gen,nevals,avg,stddev,min,max,run,representation
0,50,-1.0099999999999998,0.0,-1.0099999999999998,-1.0099999999999998,1,f1-native
1,45,-0.8505333333330778,0.3653840354117306,-1.0099999999999998,-0.0133333333317374,1,f1-native
2,47,-0.4321333324184675,0.4921492599842675,-1.0150000000428947,-0.0133333186114765,1,f1-native
3,40,-0.3532866610685209,0.5142441458287549,-2.0159999999841025,-0.0133333083672183,1,f1-native
4,44,-0.1932333278629895,0.3839754653027301,-1.0150000170277844,-0.0133333074930961,1,f1-native
5,45,-0.2330999990332083,0.4138086015357736,-1.0150000174216691,-0.0133333034675333,1,f1-native
6,46,-0.2129666655541818,0.3992679829806254,-1.0150000170277844,-0.0133333034675333,1,f1-native
7,45,-0.2528332268722476,0.4261945207336406,-1.0150000170277844,-0.0133333034675333,1,f1-native
8,46,-0.2532333203839472,0.4269068980689945,-1.0150000174216691,-0.0133331081741492,1,f1-native
9,47,-0.3529998829621598,0.4732464438162751,-1.0150000232180785,-0.0133331144919026,1,f1-native
10,46,-0.2730666606340084,0.438186202183049,-1.0150000174216691,-0.013333247393212,1,f1-native
11,45,-0.3328533149792528,0.5070071293997562,-2.016000004919666,-0.0133331144919026,1,f1-native
12,44,-0.3731332029985029,0.4797355261521527,-1.0150001362127556,-0.0133331144919026,1,f1-native
13,46,-0.3927080619389775,0.4845898363931616,-1.0150002863719954,-0.0133330667086164,1,f1-native
14,49,-0.2731472873458427,0.4390554558727592,-1.0150002863719954,0.0026208001867176,1,f1-native
15,48,-0.229293235994792,0.4160468319990087,-1.0150000188252293,0.0719839258918567,1,f1-native
16,44,-0.3241577036169705,0.6190063043341297,-3.01666513325653,0.1076465135229561,1,f1-native
17,46,-0.3005645381249305,0.5986617383326879,-2.015999973917284,0.1076465135229561,1,f1-native
18,47,-0.1690816622677215,0.6633152996857883,-3.016666555339877,0.136572604787669,1,f1-native
19,45,-0.1090890305581291,0.5834939626943527,-3.015032397720246,0.1359812586073075,1,f1-native
20,48,-0.1934748578931062,0.9280903120012212,-4.01714285811999,0.2384546235639352,1,f1-native
21,43,0.0637071014535939,0.4435083409112963,-3.016666641741962,0.2494855271673808,1,f1-native
22,45,-0.0040588274345886,0.7702026816206371,-5.002521770437921,0.3326761427153809,1,f1-native
23,44,-0.0235606918774805,1.0195603119157477,-5.00508324830387,0.388949232290932,1,f1-native
24,45,0.0276039484582715,0.7291137011023888,-4.017142863589637,0.4206486621817931,1,f1-native
25,49,0.2190312513444541,0.1017757447723559,0.0067275994132513,0.4206486621817931,1,f1-native
26,48,0.0533733297515713,1.05611248698369,-6.0036809043297925,0.4206486621817931,1,f1-native
27,41,0.2840491493235164,0.1194289332670036,0.0330811765811335,0.421013163191114,1,f1-native
28,48,0.2895227414201017,0.1244481446412553,0.0562660162257749,0.421013163191114,1,f1-native
29,47,0.2480786563661915,0.4803794556844303,-3.016666667167205,0.5248077869350689,1,f1-native
30,46,0.30327313259855,0.1338878531501327,0.0055198227059322,0.5318598968822619,1,f1-native
31,47,0.3468688588738001,0.1430939506523968,0.0184065161792534,0.623382060901535,1,f1-native
32,46,0.3569851909042599,0.1611157291492309,0.0374400530506129,0.6515556063471815,1,f1-native
33,44,0.3800840847831174,0.2566725443707837,-1.0150000002897597,0.6866148763065235,1,f1-native
34,43,0.420620913244167,0.1928670416193352,0.0721687590423268,0.6866148763065235,1,f1-native
35,47,0.2795813599692552,0.9264678675093384,-6.009610429824749,0.6866148763065235,1,f1-native
36,43,0.4789415216956018,0.1970531808626044,0.0725546500256571,0.6866148763065235,1,f1-native
37,45,0.4672962842864659,0.2180065317151533,0.0742731284096853,0.6968352906178173,1,f1-native
38,49,0.4515592000145811,0.2330069462009453,0.0612664195723235,0.7094059881179539,1,f1-native
39,42,0.4807898960031799,0.2147121443356526,0.0783316583951643,0.852320113597258,1,f1-native
40,47,0.5130667909801593,0.2300612245776652,0.0783316583951643,0.9083039816076912,1,f1-native
41,45,0.5989875081148032,0.2136435291016967,0.0826722968593645,0.9083039816076912,1,f1-native
42,43,0.619227720073062,0.2347948885697428,0.0826989835100668,0.8546333969347261,1,f1-native
43,44,0.5677125542647359,0.2585629120643777,0.0180800544575524,0.8546333969347261,1,f1-native
44,46,0.4791903821684002,0.4505233635876471,-2.001039354412429,0.8882565215756812,1,f1-native
45,45,0.5015188452187375,0.3210938679958603,-1.0149999821056608,0.888256521575682,1,f1-native
46,43,0.550890932986674,0.4361091651305549,-2.003960047088619,0.8928528719582498,1,f1-native
47,46,0.5452415459224794,0.267415000687203,0.0855943018715074,0.888256521575682,1,f1-native
48,49,0.5683061510492013,0.2752226424842299,0.0092370224685811,0.9019812856354272,1,f1-native
49,47,0.5887355724042801,0.2512295101994771,0.1449378345181854,0.901751512279652,1,f1-native
50,44,0.5673412420822186,0.2806352078355513,0.0883186936177952,0.901751512279652,1,f1-native
51,46,0.5124130602470608,0.4488427834342831,-2.0136347234534058,0.901751512279652,1,f1-native
52,46,0.6253189993576296,0.235221866637391,0.1333324616183662,0.9154602466607188,1,f1-native
53,48,0.5009910287848663,0.5710319708282856,-3.00277635422834,0.9422128942733556,1,f1-native
54,48,0.583419284782351,0.2697361398267375,0.1543921213176318,0.9422128942733556,1,f1-native
55,48,0.4796820465734947,0.4539897571894182,-2.0117114402667484,0.9422128942733556,1,f1-native
56,48,0.5753150517677903,0.2938830379495012,0.1062736639484579,0.9427335132496116,1,f1-native
57,48,0.5681554346377404,0.3129050229431416,0.1268338908185916,0.9950592456489512,1,f1-native
58,47,0.5714563860816516,0.2902549020733013,0.1484553285464573,0.9952654927808584,1,f1-native
59,46,0.5901919079163346,0.3232793907461814,0.0299118029161359,0.9952654927808584,1,f1-native
60,47,0.4712504093982453,0.3792999953849383,-1.0012115076835952,0.9952654927808596,1,f1-native
61,49,0.5203638045623082,0.3494034353813778,-1.011754998593992,0.9952654927808596,1,f1-native
62,45,0.5799076960713033,0.278548137905075,0.1225086757144443,0.9952654927808596,1,f1-native
63,46,0.6720571636125717,0.3072453873865415,0.0934042222598762,1.0245469072468107,1,f1-native
64,48,0.6177628741289009,0.29450218482013,0.1235950472494221,1.0514083800915663,1,f1-native
65,46,0.5774716215990231,0.2967707793739442,0.1064792900924969,0.9952597125947994,1,f1-native
66,46,0.6146714932854818,0.3129145173362638,0.1270203815164233,1.0474427064327634,1,f1-native
67,45,0.6850649687484947,0.3284950164407224,0.0971446657972956,1.050828425964499,1,f1-native
68,46,0.5871276681113698,0.3480337608213669,0.1036539126797381,1.050828425964499,1,f1-native
69,48,0.594383660891622,0.3363462195463593,0.0818084784243294,1.050828425964499,1,f1-native
70,45,0.6027889508034291,0.3282982125794233,0.0959242127277607,1.0468745710672291,1,f1-native
71,47,0.6843543228659479,0.3266151884654685,0.1334536103887484,1.032011797927569,1,f1-native
72,48,0.740706327696025,0.3237150544925952,0.0236332463007029,1.032011797927569,1,f1-native
73,48,0.722112069663903,0.3307668292191378,0.0810009433175614,1.0571484674491884,1,f1-native
74,47,0.688600581805963,0.3303911867998568,0.1049643901580533,1.0571484674491884,1,f1-native
75,46,0.7432515855937987,0.3144767120090291,0.0932204176558672,1.0573070055520433,1,f1-native
76,47,0.8411608419350329,0.28828174964025,0.1800541405397499,1.0752685319173232,1,f1-native
77,45,0.6872615462627448,0.3723004455330128,0.06225941068578,1.0836473336681465,1,f1-native
78,44,0.8090543052182315,0.309077685722012,0.1805563454769366,1.0836473336681465,1,f1-native
79,49,0.7832718235097311,0.3631469201355349,0.1696542809968364,1.1043977875692566,1,f1-native
80,48,0.8001811305566158,0.328510361047115,0.1191834700028279,1.1043977875692574,1,f1-native
81,45,0.8205274962013687,0.3239095275751753,0.0558299754426401,1.1043977875692574,1,f1-native
82,45,0.7913887498013521,0.3364872526975083,0.1805358971128009,1.1165988056158511,1,f1-native
83,44,0.8079465960508102,0.3183915533623079,0.0630576996103853,1.1165988056158516,1,f1-native
84,48,0.7444538576685857,0.3703384502592277,0.1281129208637229,1.1165988056158516,1,f1-native
85,45,0.7805585863311603,0.3368231979150764,0.1401059772700996,1.1165988056158511,1,f1-native
86,45,0.633399053259315,0.3770728040241358,0.1157212081936808,1.1165988056158511,1,f1-native
87,45,0.7401671116420604,0.3298152370772369,0.1707008069777119,1.1226288231978154,1,f1-native
88,46,0.8365821486044278,0.3321842353251783,0.1401122124001881,1.1226288231978154,1,f1-native
89,47,0.8292962706776246,0.3518812300651887,0.1509841810052651,1.1226229079349554,1,f1-native
90,44,0.8482238508223395,0.3542220080443558,0.1592256651077663,1.128551864896752,1,f1-native
91,46,0.8513273601393857,0.3592082617032175,0.0921077429231248,1.13216679608207,1,f1-native
92,46,0.7923788308672803,0.3684873746135492,0.1574594095017376,1.1323531046649178,1,f1-native
93,46,0.8302141493516381,0.3524815534655804,0.156774311953084,1.1323531046649185,1,f1-native
94,46,0.8139575803803687,0.3597353404126944,0.0434129514457816,1.132353104664919,1,f1-native
95,45,0.7970049721315643,0.3723143866552472,0.1721166296754522,1.1323538318833235,1,f1-native
96,47,0.7726311740083492,0.3382637804233184,0.1365755842649343,1.1381162962040854,1,f1-native
97,47,0.7587847612383143,0.3319729024604494,0.1763917318908508,1.145083224692124,1,f1-native
98,45,0.8111138223541122,0.3560212349813956,0.1409239715529752,1.1453028932255451,1,f1-native
99,46,0.8457756572384995,0.3707135128946272,0.1418957477550403,1.2353484586449746,1,f1-native
100,47,0.7946803990393679,0.3601992535614904,0.1728800763570855,1.2353484586449746,1,f1-native
0,50,-1.0099999999999998,0.0,-1.0099999999999998,-1.0099999999999998,10,f1-native
1,48,-0.7907333333329819,0.4128654825330067,-1.0099999999999998,-0.0133333333317374,10,f1-native
2,45,-0.4321333333576108,0.4921492591850929,-1.0150000000428947,-0.0133333186114765,10,f1-native
3,48,-0.3734199990788496,0.5202109728327736,-2.0159999999841025,-0.013333307716814,10,f1-native
4,47,-0.1730999962024992,0.3660727032955557,-1.0150000000428947,-0.0133333186114765,10,f1-native
5,47,-0.1731999925347211,0.366301917562696,-1.0150000000428947,-0.0133333099748095,10,f1-native
6,44,-0.2533333240928867,0.4270846945020712,-1.015000024143896,-0.0133333099748095,10,f1-native
7,46,-0.2533333217207721,0.4270846949039787,-1.0150000000704364,-0.0133333099748095,10,f1-native
8,46,-0.2330999889567246,0.4138086041070303,-1.0150000002078676,-0.013333307716814,10,f1-native
9,47,-0.3528999869268041,0.4731072065043233,-1.0150000002078676,-0.013333307716814,10,f1-native
10,47,-0.3934666594232384,0.4855586568898689,-1.0150000560413552,-0.0133333099710381,10,f1-native
11,44,-0.2731666555228803,0.4383549172466918,-1.0150000077621206,-0.0133333099710381,10,f1-native
12,45,-0.291937190262142,0.4485371692383814,-1.015000000105164,0.0257245034384245,10,f1-native
13,43,-0.3083814733953127,0.4621148363686614,-1.015000001031387,0.0399846741869835,10,f1-native
14,42,-0.3810480018208582,0.6046915692833029,-2.0160000001846905,0.0454105427977512,10,f1-native
15,41,-0.388894922643258,0.7616323867114824,-3.016666670055332,0.0987944393744957,10,f1-native
16,48,-0.2782460621633504,0.5940289339736521,-2.0160000246363348,0.1753344515409058,10,f1-native
17,48,-0.1257180229290633,0.4382641675315216,-2.0011292075607066,0.307455878828593,10,f1-native
18,46,-0.0222938288164288,0.2989534049474188,-1.0150003828413918,0.307455878828593,10,f1-native
19,47,-0.2348805557712097,0.8131937571688821,-3.0166666602415524,0.307455878828593,10,f1-native
20,46,-0.0296286109811169,0.5457140380623088,-3.016666669773439,0.307455878828593,10,f1-native
21,41,0.1480479528473413,0.0991783725504208,-0.0133333474984131,0.3278195853936421,10,f1-native
22,47,0.0924405812791749,0.3937744097472997,-2.016000009027688,0.3353775879488516,10,f1-native
23,46,0.0092268897773531,0.5713337170403017,-2.0160000061274848,0.3200618729349395,10,f1-native
24,48,0.0008443003665552,0.531506180945553,-2.0160000060008683,0.3200618729349395,10,f1-native
25,49,0.0403241593546486,0.6755284912057582,-3.0166666613851736,0.3226518465303249,10,f1-native
26,43,0.0660186045749295,0.5252560145018792,-2.0160000060008683,0.3482788984934293,10,f1-native
27,45,0.0462329009548231,0.6150690607559592,-2.016000004558675,0.4098626463146981,10,f1-native
28,44,-0.170148079250802,1.1420236936729735,-4.017142854437339,0.4284572817364755,10,f1-native
29,50,0.0921285615042145,0.5438179856074826,-2.016000006863876,0.4284572817364755,10,f1-native
30,47,-0.1880389332856339,1.1793104802503245,-4.017142861771641,0.4469529248899636,10,f1-native
31,43,0.1835053990789303,0.6097583358602566,-4.01714285579161,0.4284572817364755,10,f1-native
32,46,0.2183025167610472,0.6171390841154916,-4.017142877105968,0.5109981046372968,10,f1-native
33,42,0.3135753178368332,0.1260591744058214,0.0266873800654569,0.5777242774883122,10,f1-native
34,40,0.1734041687474166,0.9504542761289612,-5.017500000398234,0.5777242774883125,10,f1-native
35,50,0.1419584440677089,1.16809082596184,-6.017777778113861,0.653992503812948,10,f1-native
36,47,0.2536541065845876,0.8819224638688731,-4.017142858052651,0.61938631697091,10,f1-native
37,44,0.2384984922832586,0.882067590691899,-4.017142857687856,0.6329823318482017,10,f1-native
38,48,0.2585400846660127,0.9893449114837132,-5.017499998210701,0.6775190248659634,10,f1-native
39,46,0.2998996755393036,0.995210875659722,-5.0174999975880645,0.6775190248659634,10,f1-native
40,44,0.3931069602156165,0.7848851132168736,-5.017499998359163,0.6830630800054768,10,f1-native
41,46,0.4413336210441801,0.6605564619961929,-4.017142856293387,0.7999498258085479,10,f1-native
42,45,0.5063190031192532,0.1951635720016938,0.0110319348984962,0.7999498258085479,10,f1-native
43,43,0.2797729365304723,1.0988625760370836,-4.017142856886539,0.7999498258085479,10,f1-native
44,46,0.3160879092738148,1.2089823558327666,-6.017777778061117,0.8198089665354997,10,f1-native
45,44,0.4658943372213248,0.6661495894919505,-4.017142856127771,0.837301181290533,10,f1-native
46,46,0.5707268815821861,0.1986762410705828,0.0170152393433434,0.837301181290533,10,f1-native
47,45,0.5218896610845145,0.8078672064004936,-5.017499999328302,0.837301181290533,10,f1-native
48,44,0.4484827441169208,1.2279759067271143,-8.018181817399295,0.8577673957730987,10,f1-native
49,46,0.4789528144210168,0.8194426398840724,-5.017500000403239,0.8577673957730987,10,f1-native
50,46,0.4483235956091254,0.9600266477269276,-6.017777778035047,0.8577673957730987,10,f1-native
51,48,0.5770445095678887,0.2480197851146422,0.0526226844850745,0.8577673957730969,10,f1-native
52,44,0.6212016179524951,0.2246820090071732,0.0539297021514428,0.8577673957730972,10,f1-native
53,47,0.6011066777937981,0.2332606324979854,0.0362950245044935,0.8577673957730972,10,f1-native
54,48,0.4907122967181436,0.945907892319771,-6.017777777854767,0.8550155545542493,10,f1-native
55,44,0.5950036331388184,0.248183142205485,0.0176321325951319,0.855177846288906,10,f1-native
56,44,0.6956064290584311,0.188646295766711,0.1182037736479989,0.8876883112920623,10,f1-native
57,47,0.2401838275484351,1.6800877691612448,-7.018000000394427,0.8876893281678288,10,f1-native
58,46,0.3935403893575904,1.4317033569337334,-7.017999998911975,0.9448582500521594,10,f1-native
59,48,0.5154933344833834,1.098684531085425,-7.0179999994532825,0.9285823311703332,10,f1-native
60,49,0.4773646179809557,1.0980703148971511,-7.002916139031956,0.9941684162284864,10,f1-native
61,47,0.6394722728663607,0.2876192852919806,0.0589268113260897,0.9941684162284864,10,f1-native
62,42,0.6986826341373396,0.264777721613551,0.0370036876236331,1.0092784540070014,10,f1-native
63,46,0.6967040251456831,0.2828926867440812,0.0679900936348028,0.9990221011406633,10,f1-native
64,45,0.6893287489220892,0.2658022402812709,0.0588187364724661,1.008997776916701,10,f1-native
65,47,0.6938300439809909,0.2780336271325981,0.0950417866704324,1.0122443686460578,10,f1-native
66,48,0.7674006926653941,0.2558163593085434,0.1159971830645402,1.0504935261569628,10,f1-native
67,48,0.7595230214739148,0.2476968631797561,0.0950212065772531,1.029038016872596,10,f1-native
68,48,0.7759566769903691,0.2528549692455643,0.1865553273892911,1.1201686439701135,10,f1-native
69,48,0.7280642208464045,0.2933512581885524,0.0707487153025128,1.1197524804729797,10,f1-native
70,48,0.7455183234660001,0.249037910203831,0.1216016865222347,1.1243633648497275,10,f1-native
71,43,0.7784960173995096,0.3077026714069296,0.0256663633927289,1.1243633648497275,10,f1-native
72,46,0.8037655656645483,0.297638462638645,0.0282541512284188,1.1243633648497275,10,f1-native
73,46,0.7832993058123008,0.3107398749115972,0.1271992806985723,1.1243633648497275,10,f1-native
74,48,0.7239381665196195,0.3401580075167744,0.036017410340109,1.1243633648497275,10,f1-native
75,45,0.744893876435788,0.3164872172276889,0.1291949043832495,1.1335155233427998,10,f1-native
76,45,0.7019035054630983,0.3397383372286698,0.0490931030260925,1.1612581838218827,10,f1-native
77,47,0.746549752813809,0.3408638075031679,0.0547432454266001,1.1612581838218827,10,f1-native
78,45,0.5879987189121963,1.4143588562586846,-9.004834771006216,1.261557628628257,10,f1-native
79,49,0.730479706737815,0.3811154956791339,0.0373674613299961,1.267584672016267,10,f1-native
80,49,0.7547687517882143,0.3296213349594833,0.1158010970432762,1.2504509818830951,10,f1-native
81,49,0.7752887049659563,0.3602963891731703,0.016208873784041,1.2663790985443084,10,f1-native
82,48,0.7853206048647096,0.3289063762959208,0.0566348208194031,1.2663790985443084,10,f1-native
83,48,0.7612980206967727,0.3607792037432086,0.0312030243816969,1.26964958274756,10,f1-native
84,43,0.8197362595536579,0.3772474345907564,0.0502574086862935,1.269649582747561,10,f1-native
85,47,0.7478427824561215,0.3763013744674459,0.0495873687000391,1.269649582747561,10,f1-native
86,47,0.6953376841430976,0.4182129741574383,0.0102909476677142,1.26964958274756,10,f1-native
87,45,0.761533239120955,0.3922991322025737,0.1260834650904791,1.2942667815487314,10,f1-native
88,45,0.8466072038603598,0.3729558919835105,0.126383361157513,1.2942667815487297,10,f1-native
89,49,0.7927217609463174,0.4006264913181847,0.1214340918749755,1.2942667815487297,10,f1-native
90,45,0.8173449588479949,0.3867612537318488,0.1719844721224266,1.2993941174579693,10,f1-native
91,44,0.8133189011015078,0.3845057717289314,0.0528234685577452,1.2995021057703453,10,f1-native
92,46,0.8487577103194843,0.3878300742448682,0.11062589072165,1.4228876879877672,10,f1-native
93,43,0.8751079353192093,0.4223723845377414,0.1845646847163719,1.4228876879877672,10,f1-native
94,45,0.8766674393124205,0.4159558831339179,0.216664158724136,1.4228876879877672,10,f1-native
95,46,0.935034515123213,0.463649994286242,0.0433231794151812,1.4229106841737205,10,f1-native
96,49,0.8590201471198378,0.4304201138283923,0.0087674939569494,1.444972632840129,10,f1-native
97,49,0.8366996082557547,0.448990133764327,0.0146316993416676,1.4316621966536174,10,f1-native
98,45,0.8483904369071388,0.4723958823819976,0.0891039810843538,1.444972632840129,10,f1-native
99,47,0.7559196962027137,0.4110563310904906,0.0854287622651326,1.4448905350741084,10,f1-native
100,47,0.7946207402637345,0.4094139318533893,0.1691007884041895,1.489769003945897,10,f1-native
0,50,-1.0099999999999998,0.0,-1.0099999999999998,-1.0099999999999998,2,f1-native
1,44,-0.8505333333330778,0.3653840354117306,-1.0099999999999998,-0.0133333333317374,2,f1-native
2,48,-0.5319000018480815,0.4982240674854861,-1.0150000000428947,-0.0133333332772908,2,f1-native
3,47,-0.352900000070636,0.4731072006351855,-1.0150000000428947,-0.0133333186114765,2,f1-native
4,47,-0.2730666663822065,0.4381862061543027,-1.0150000000428947,-0.013333307716814,2,f1-native
5,46,-0.4125866586665482,0.5284066515454869,-2.0159999999841025,-0.0133333077169197,2,f1-native
6,46,-0.3328666588533137,0.4657978910713568,-1.0150000081579778,-0.0133333077169197,2,f1-native
7,44,-0.1933333222326308,0.3841887579647393,-1.0150000001122883,-0.013333307716814,2,f1-native
8,46,-0.3131333221758775,0.4579541090712448,-1.0150000081579778,-0.0133333013809005,2,f1-native
9,46,-0.1328154397085605,0.3248593391346433,-1.0150000036535485,0.0075607665330539,2,f1-native
10,48,-0.2720766749412481,0.4392537322407684,-1.015000013073313,0.0075607665330539,2,f1-native
11,46,-0.4486039796461554,0.5755315757048841,-2.016000014563064,0.0643323491087082,2,f1-native
12,47,-0.3209740394292607,0.5886150918720687,-2.016000014563064,0.0698446162251508,2,f1-native
13,46,-0.3834198903453846,0.8163416780986932,-3.016666664605956,0.1069076712117976,2,f1-native
14,48,-0.4560502686261853,1.0153398527509296,-3.016666664605956,0.1750057609700109,2,f1-native
15,44,-0.2253662611476296,0.9072922239413478,-4.000296708147647,0.1981564110817258,2,f1-native
16,47,-0.3651058931586262,1.2152853489712363,-4.017142857825052,0.2635169514237482,2,f1-native
17,48,-0.195860372543828,1.1415711139835227,-5.017500000241952,0.4871271985449815,2,f1-native
18,47,-0.1428864102797453,1.1663378191195364,-5.017500000425221,0.4871271985449815,2,f1-native
19,48,0.240766154036635,0.2319952687765869,-1.014999999507421,0.5493494129392745,2,f1-native
20,45,-0.0814702757189323,1.5917918248575127,-7.002586221116012,0.5510053723884961,2,f1-native
21,48,0.1797603281714908,0.8985595760755974,-6.006962433967115,0.5509326040048778,2,f1-native
22,50,0.2212130907719581,0.90278172926126,-6.017777779650106,0.6151774550153246,2,f1-native
23,49,0.2567235679598206,1.0518269695447648,-7.00255887240047,0.73447017718724,2,f1-native
24,45,0.0737285652164508,1.6723648573623098,-9.005349493323035,0.73447017718724,2,f1-native
25,44,0.4154522452783959,0.2058561512714759,0.0451530982228375,0.6793118613538025,2,f1-native
26,45,0.3191616235474776,0.9249822800696416,-6.017777779497127,0.6841854892190111,2,f1-native
27,43,0.4842181851874954,0.1904655746512533,0.0474703651773608,0.7569286333051364,2,f1-native
28,50,-0.2157195739481966,2.383633712326788,-9.005309803436,0.7569286333051364,2,f1-native
29,49,-0.0987125092215054,2.1783821232602305,-9.018333333171702,0.706720046726424,2,f1-native
30,39,0.3353676965673409,1.210548018698063,-8.004103475521832,0.7887681819104364,2,f1-native
31,46,0.3648738200100438,1.2142256870161985,-8.011976788777096,0.7887681819104364,2,f1-native
32,45,0.5290571365596864,0.2213339393514843,0.0190226887160085,0.792216021372098,2,f1-native
33,46,0.2812136531963123,1.3472933919345125,-9.005309196935272,0.8051581074894237,2,f1-native
34,49,0.111266850314998,1.7780897378169034,-9.01833332595869,0.792217396776964,2,f1-native
35,49,0.3544667582877433,1.0759959802132706,-7.018000000145283,0.8697495755414416,2,f1-native
36,46,0.4894673432185603,0.2299449231490986,0.0021996466981293,0.7922173967769648,2,f1-native
37,48,0.303544906665572,1.352813618100234,-9.01833332595869,0.867262769456847,2,f1-native
38,45,0.5960529209258739,0.2338242194576369,0.1577090197732669,0.8927886246168775,2,f1-native
39,44,0.6348958700899577,0.2276226234747629,0.1317357772320083,0.9171381582105608,2,f1-native
40,43,0.5225125303693529,1.2422445181295096,-8.018181907611496,0.920531014770926,2,f1-native
41,44,0.7781124241780608,0.1691894530440841,0.3505567146042986,1.0440428910078714,2,f1-native
42,45,0.7324631233845671,0.2500029797575956,0.0964087090987028,1.0883599645352593,2,f1-native
43,44,0.5306231045883091,1.3947112749566044,-9.018333347802576,1.0883599645352593,2,f1-native
44,44,0.7431461073586008,0.3333274182129921,0.0728367801902035,1.0887754308249789,2,f1-native
45,45,0.5718822623752007,1.546419858894491,-10.018461530350276,1.1110214629369148,2,f1-native
46,47,0.7995735895401538,0.3359930407426296,0.10865527835829,1.1207630081188094,2,f1-native
47,46,0.7674664770282739,0.349398861573146,0.0069613759083883,1.1217927206142049,2,f1-native
48,49,0.8126477939704019,0.3230609458855623,0.0410137882551161,1.1217927206142049,2,f1-native
