gen,nevals,avg,stddev,min,max,run,representation
99,47,1.1049455961510914,1.5936871695281734,-6.012047675388531,2.173050567220756,4,f1-native
100,49,0.9059394350355616,1.1766788378582806,-5.0122411538234175,2.155295351838315,4,f1-native
0,50,-1.0099999999999998,0.0,-1.0099999999999998,-1.0099999999999998,5,f1-native
1,47,-0.8106666666663473,0.3986666666673049,-1.0099999999999998,-0.0133333333317374,5,f1-native
2,48,-0.6119333322882785,0.4887573098462241,-1.0150000000428947,-0.0133333186114765,5,f1-native
3,45,-0.3532866642748688,0.5142441446662425,-2.0159999999841025,-0.0133333186114765,5,f1-native
4,48,-0.273466661156349,0.4388605002703553,-1.0150000000428947,-0.0133333165346047,5,f1-native
5,45,-0.2931999946894551,0.4487869904161229,-1.015000024143896,-0.013333307716814,5,f1-native
6,47,-0.253333326314654,0.4270846938393732,-1.015000024143896,-0.013333307716814,5,f1-native
7,47,-0.1930333227757174,0.3835484486239638,-1.0149999887474397,-0.013333307716814,5,f1-native
8,48,-0.2731666549665948,0.4383549151195605,-1.0150000001901438,-0.0133331848191768,5,f1-native
9,45,-0.3528999853758671,0.473107209623292,-1.0150000001122883,-0.0133331845441052,5,f1-native
10,49,-0.3514378891541526,0.4742593969938432,-1.0150000035116378,0.0576002331019124,5,f1-native
11,43,-0.2914506761378545,0.4495409774139999,-1.0150000347984978,0.0576002331019123,5,f1-native
12,45,-0.3294607255109241,0.5103237377359634,-2.01600002000073,0.0495865164005527,5,f1-native
13,47,-0.4633338539550622,0.6766734636140073,-2.0160000220591545,0.0744000832799844,5,f1-native
14,46,-0.2867706810819935,0.6544821193074322,-3.016666692290484,0.1330403419424524,5,f1-native
15,43,-0.4412590074949328,0.950533035282839,-4.017142861449889,0.1688769533605574,5,f1-native
16,46,-0.404454603522868,1.0378805453541569,-4.017142850972648,0.1699498562932092,5,f1-native
17,49,-0.005587930759194,0.301135376077041,-1.0150000033071358,0.1774646951737496,5,f1-native
18,46,-0.1037751426839,0.6397187330757879,-3.0166666640828352,0.2521560834565982,5,f1-native
19,48,-0.1798629551297403,1.1032172704125096,-5.017500003151175,0.2776506537247081,5,f1-native
20,46,0.1517230569947215,0.1820988753824705,-1.0099999999999998,0.2816918018818834,5,f1-native
21,44,0.0125210947353879,0.5231204094217363,-3.0166666662495096,0.4350499686486594,5,f1-native
22,45,0.1682581180892782,0.2011851991315294,-1.0149995348086722,0.4350499686486598,5,f1-native
23,46,0.1455343443561116,0.4661572083492455,-3.0166666665682524,0.4350499686486598,5,f1-native
24,48,0.0677004088479358,0.7156991454404297,-3.0166666665682524,0.4350499686486596,5,f1-native
25,47,0.2167300982698393,0.4785249563987237,-3.0166666665682524,0.4537798800569291,5,f1-native
26,47,0.3091176618206491,0.1459179725968698,0.0053397639831476,0.4787821377439137,5,f1-native
27,46,0.332877306222602,0.1617263655573716,0.003587727887172,0.5795825766585495,5,f1-native
28,49,0.333950945104801,0.166110948422717,0.003587727887172,0.5795825766585495,5,f1-native
29,48,0.3116670069534509,0.1984075767195196,0.0033791916618414,0.8756736684998082,5,f1-native
30,49,0.2574809753961282,0.6458858511338469,-4.017142855284829,0.8756763781225216,5,f1-native
31,47,0.0916464821078592,0.9170761745023828,-3.0166666664110644,0.8795159730539613,5,f1-native
32,45,0.2682040724872697,0.7626470263879465,-4.017142856611666,0.8795159730539613,5,f1-native
33,47,0.029859520997972,1.2647495024795004,-5.017499999597061,0.934179952161496,5,f1-native
34,46,0.1747866537253461,1.0891488095148092,-4.004158543359916,0.934179952161496,5,f1-native
35,46,0.3753083588528808,0.7227990243250553,-4.017142858968292,1.212051084587116,5,f1-native
36,43,0.2861837683392029,0.935189098373823,-4.017142857616687,1.212051084587116,5,f1-native
37,49,0.3738271236653443,0.6093879206445522,-3.0166666698324383,1.0483367497779397,5,f1-native
38,45,0.4822573603894496,0.7237336347041795,-4.0171428567677925,1.0483367497779397,5,f1-native
39,47,0.4318491925362964,1.1816787131756044,-5.017500049601141,1.0610539010529645,5,f1-native
40,47,0.6512019094394949,0.3531794855774602,0.0222671263263106,1.0483367497779406,5,f1-native
41,47,0.0994753023426831,1.4863635532252228,-5.017500002301094,1.067847851474243,5,f1-native
42,48,0.6617685097840571,0.3705054667740969,0.0782667804436724,1.1254766609271083,5,f1-native
43,48,0.523097552529836,0.878579270122056,-5.017499999585511,1.1586655587403325,5,f1-native
44,49,0.494244021929037,1.012666040848987,-6.017777749466977,1.203276637760194,5,f1-native
45,48,0.4278105364979926,1.0085868003957046,-5.017499999903289,1.203276637760194,5,f1-native
46,47,0.5026228069763976,1.013110373488043,-6.017777778805283,1.203276637760194,5,f1-native
47,44,0.7211547957405948,0.4193041543643129,0.0364255691058741,1.203276637760194,5,f1-native
48,46,0.5744609975800435,1.202544833926242,-5.017500000014215,1.3443888931384973,5,f1-native
49,48,0.3715674125708994,1.351072437740515,-5.017500095210186,1.3443888931384973,5,f1-native
50,46,0.7285692240433843,0.4248636107232134,0.0418151687829682,1.3443888931384973,5,f1-native
51,44,0.5357603902252821,1.5205291298883867,-9.018333333275717,1.3443888931384973,5,f1-native
52,46,0.5601025492612522,1.1211830454089826,-5.017500001586186,1.3443888931384973,5,f1-native
53,47,0.6324239033353827,1.2467109184847207,-6.017777780473845,1.3558913794946803,5,f1-native
54,46,0.5719497791198108,1.6410779015358556,-6.017777780588539,1.4708040769793362,5,f1-native
55,47,0.6087028609252405,1.1644859075268368,-5.017500000378198,1.4863294137161993,5,f1-native
56,49,0.5785319287342624,1.2542150590649177,-5.017499999991419,1.4863294137161993,5,f1-native
57,47,0.4434889642236772,1.2381813816854668,-4.017142857227287,1.470852593192728,5,f1-native
58,43,0.3734863084996987,1.6985170298414387,-7.017999999481035,1.5272779830001235,5,f1-native
59,47,0.9201562489366646,0.5015684653870711,0.1496876589348167,1.5272779830001235,5,f1-native
60,47,0.624798348303264,1.188385250321286,-5.017499981470061,1.5272779830001235,5,f1-native
61,48,0.7755786907792138,1.1296752814715056,-6.017777776664355,1.5289431748359883,5,f1-native
62,43,0.5514584922625793,1.8345655737723008,-7.018000000104456,1.5296180092018357,5,f1-native
63,44,0.7505844096653569,1.1294904353905744,-4.017142857139061,1.5298236789002673,5,f1-native
64,48,1.0234388343256489,0.5517103773943517,0.1574443051634732,1.5424277795376098,5,f1-native
65,47,0.8699747049954359,1.138505468995974,-4.01714285822961,1.580849236284639,5,f1-native
66,47,0.8693280107279064,0.8957263539995143,-4.010324088608034,1.5548034848009284,5,f1-native
67,47,1.0008275759004994,0.5616183921262372,0.1145866412911021,1.5708575217100285,5,f1-native
68,47,0.7079076050417017,1.3969244876645828,-5.001591288951287,1.5708806555717352,5,f1-native
69,48,1.0561009102247474,0.5944084041753251,0.0010459866221107,1.5708806555717378,5,f1-native
70,46,0.9067420291860746,0.9043601318249376,-4.017142857002494,1.5708806555717378,5,f1-native
71,49,0.8195982219973069,0.9080023377974414,-4.010266331412356,1.5708806555717387,5,f1-native
72,46,0.8631707874723231,1.2196101944652602,-5.0174999997315615,1.5729853933073612,5,f1-native
73,42,0.9071454239850112,0.9239972775923324,-4.009735225423355,1.5729853933073603,5,f1-native
74,46,0.8240305309471684,1.4133833027933114,-5.011428930239503,1.570880655571747,5,f1-native
75,47,0.953682493303749,0.8917862650576027,-4.010262775883921,1.5868688678812457,5,f1-native
76,46,0.9734466846141416,0.598434720570577,0.0773348737138922,1.5868688678812457,5,f1-native
77,47,0.7000538336092597,1.4062414600415774,-5.006297143605675,1.586868867881247,5,f1-native
78,46,0.7876320448418096,1.3137704895725988,-5.017220613681412,1.597190429311716,5,f1-native
79,43,0.8985653610208609,1.223646642669412,-5.017500000723998,1.655609641430428,5,f1-native
80,47,0.8729314206475352,1.1499438690989712,-4.010312251245877,1.6298622751577727,5,f1-native
81,48,0.7515668904238284,1.1409352543014686,-4.004479464663926,1.5881980710395316,5,f1-native
82,45,1.0247605200064032,0.5868658959886742,0.0675419734735605,1.588198071039532,5,f1-native
83,45,0.8830007784347299,1.234437677950456,-5.0063542827318805,1.601883801123284,5,f1-native
84,47,1.0467481259263165,0.8908748879134495,-4.009732991555856,1.601883801123284,5,f1-native
85,49,1.002868004472784,0.9120730288363892,-4.01024186284102,1.6085952409138673,5,f1-native
86,44,0.8947151865524254,1.4959178304518317,-5.017500000249823,1.6085952409138673,5,f1-native
87,44,1.088769265328977,0.8966366205401808,-4.009897290436116,1.6085952409138673,5,f1-native
88,44,1.103799744655834,0.923420216931647,-4.010228672315368,1.608591989592098,5,f1-native
89,48,0.9502306202446468,1.0179861110509243,-5.011406394119656,1.6324369540435282,5,f1-native
90,43,1.0641692135639829,0.9312265840063992,-4.01024186284102,1.8417306946397225,5,f1-native
91,46,1.076279961104929,0.9341966432832536,-4.010077366637769,1.8417306946397225,5,f1-native
92,44,1.1365308324374592,0.924359387463105,-4.010371447601345,1.841867629788108,5,f1-native
93,45,0.942272806919584,0.8484020210058907,-3.0017458403073136,1.841867629788108,5,f1-native
94,45,0.8528545224182197,1.40535840382443,-6.017777780571845,1.841867629788108,5,f1-native
95,45,1.0122313716074127,0.6673738018369644,0.0074719275173686,1.841867629788108,5,f1-native
96,45,0.9773937418740154,0.980718675356972,-4.010091169597552,1.841867629788108,5,f1-native
97,47,0.6125007097550431,1.4621898004762717,-6.014005168810572,1.8418676297881085,5,f1-native
98,47,0.883666095204955,1.0513230847628945,-3.0166666754506903,1.841867629788112,5,f1-native
99,46,0.8354481250010434,1.2144114342240704,-3.0085555402194024,1.841867629788112,5,f1-native
100,45,0.6886677420980718,1.3851583139530772,-4.010237537234924,1.841867629788112,5,f1-native
0,50,-1.0099999999999998,0.0,-1.0099999999999998,-1.0099999999999998,6,f1-native
1,45,-0.8903999999998082,0.3238783310653388,-1.0099999999999998,-0.0133333333317374,6,f1-native
2,45,-0.5515333333364058,0.4967361069991717,-1.0099999999999998,-0.0133333333213103,6,f1-native
3,43,-0.2933866675637561,0.4917163191801432,-2.0159999999841025,-0.0133333186114765,6,f1-native
4,45,-0.312933332158284,0.4576485262506354,-1.0150000000428947,-0.0133333186114765,6,f1-native
5,44,-0.2930000038165817,0.4484662711949847,-1.0150000000089396,-0.0133333186114765,6,f1-native
6,44,-0.4126866614602251,0.5285201601872982,-2.01600000002194,-0.0133333163667674,6,f1-native
7,45,-0.3328666579473818,0.4657978907855004,-1.0150000000428947,-0.0133331848191768,6,f1-native
8,48,-0.3133333260208015,0.4582594025787559,-1.015000127247013,-0.0133331848191768,6,f1-native
9,43,-0.3330022905353079,0.5073074242230299,-2.0159999999841025,-0.0107825359440389,6,f1-native
10,45,-0.2121021355314774,0.4002694620509038,-1.015000024143896,0.0398904547152007,6,f1-native
11,47,-0.184746652088307,0.3889784722390081,-1.0150000347984978,0.1652447472119749,6,f1-native
12,47,-0.2142266396765458,0.4712082805695333,-2.0160000151968736,0.1652447472119749,6,f1-native
13,45,-0.1358450969351418,0.5021878906494665,-2.0159999999841025,0.1721100797207174,6,f1-native
14,48,-0.2392633242647445,0.6475516122986628,-2.0160002072220187,0.2073076612813561,6,f1-native
15,46,0.0198496884192765,0.3693349184713357,-2.0143966602581127,0.2094534083288406,6,f1-native
16,48,-0.0378095518581381,0.5150286543847146,-2.0160001011075144,0.2729586176282437,6,f1-native
17,46,-0.0081548344122008,0.4989256050044235,-2.016000055158826,0.2798040368795061,6,f1-native
18,47,-0.0871557158447853,0.5468614290810465,-2.016000000208562,0.2669314272543074,6,f1-native
19,48,-0.1136467451152373,0.812024370182969,-4.017142851455795,0.2669314272543074,6,f1-native
20,44,-0.0117438044940653,0.7625215157034118,-4.017142849603641,0.3231156774688231,6,f1-native
21,45,-0.1541134425546814,0.9935988922324028,-4.017142860429639,0.3231156774688231,6,f1-native
22,46,-0.0547083634754641,0.8787260225704333,-5.017500173538311,0.3231415536438628,6,f1-native
23,46,0.1125463044781401,0.3668286359519903,-2.0160000315895426,0.3882960469472727,6,f1-native
24,47,-0.0199574928246748,0.8278284189309562,-4.017142850276307,0.4021489074425839,6,f1-native
25,47,-0.1544909409565228,0.9272609801891148,-3.0166668298398904,0.451508788928519,6,f1-native
26,46,-0.207914996923736,1.0861206143867723,-5.017499937739927,0.451508788928519,6,f1-native
27,48,0.1694164601248379,0.5098268857791088,-3.0166666524826846,0.4961839153450207,6,f1-native
28,44,0.0361660790362009,0.8772512911293252,-4.017142856940637,0.4961839153450207,6,f1-native
29,46,0.2164541694774626,0.5203382487195789,-3.0003679607490343,0.5088607721748247,6,f1-native
30,46,0.2696321272704814,0.3068159239322187,-1.0150000705601263,0.5088607721748247,6,f1-native
31,47,0.1902382501314592,0.514081049097435,-2.016000000050996,0.6096230853383215,6,f1-native
32,45,0.1762325370608569,0.5087227905846041,-2.016000000158249,0.6096230853383215,6,f1-native
33,47,0.2549035982037331,0.5327915003690677,-2.015999999863347,0.6096230853383219,6,f1-native
34,46,0.2511723016718516,0.4967178850708696,-2.0160000072856343,0.6102580195511411,6,f1-native
35,44,0.1820148289425013,0.6773324450103283,-2.016000043982741,0.6102580195511411,6,f1-native
36,45,0.3722786317731362,0.3482991145162483,-1.014999996481354,0.6106398206846273,6,f1-native
37,48,0.3465736212093551,0.4321363864973203,-1.0149999983722515,0.6107360526860622,6,f1-native
38,46,0.2477562519550175,0.6369234932801557,-2.015999999288676,0.6763795832179529,6,f1-native
39,47,0.2216156251889805,0.7408190717875021,-2.015999999288676,0.6763795832179529,6,f1-native
40,49,0.3126186362917975,0.477970991776498,-2.015999999288676,0.6790813929323286,6,f1-native
41,49,0.3360720261703017,0.5872365891998362,-3.0166666650279,0.7277160196251866,6,f1-native
42,47,0.5159542101190461,0.2879008233333323,-1.014999995961147,0.7334889606590447,6,f1-native
43,48,0.3319745674444848,0.5311959738492978,-2.0159999962263577,0.7345419126623184,6,f1-native
44,45,0.4096095424972957,0.5747163690896162,-3.0166666660517625,0.7851178198556616,6,f1-native
45,48,0.3301904685708358,0.5413466256579111,-2.016000004042978,0.7835653539086301,6,f1-native
46,42,0.4648842111099563,0.4305878747554625,-2.0160000034900425,0.7909962669615733,6,f1-native
47,41,0.4070516405595263,0.4827743691395081,-1.0150000341163945,0.8582148894109376,6,f1-native
48,46,0.4111491448447236,0.6672884839522965,-3.016666590746473,0.8582148894109376,6,f1-native
49,48,0.4591277422625666,0.5335303998327502,-2.01600000094871,0.861062878724421,6,f1-native
50,48,0.2628058867581122,0.8818098981128023,-3.016666610554748,1.0570799859808464,6,f1-native
51,42,0.3240608118790372,0.8820312966402156,-3.0166666917754936,1.0570799859808464,6,f1-native
52,44,0.5068944439538177,0.7299811660166368,-3.0166666527360384,1.1136742605974537,6,f1-native
53,44,0.4860472542954723,0.7129889819961076,-2.016000001937934,1.0834673201859135,6,f1-native
54,46,0.5316072744509458,0.6343531940971976,-2.0160000003616267,1.3738489113113168,6,f1-native
55,47,0.4715390833291317,1.0282907510933694,-3.016666683716485,1.378491423127562,6,f1-native
56,47,0.4163493803586649,1.217147618065077,-4.014294750922902,1.378503756478238,6,f1-native
57,44,0.6585195120488078,0.9482152287376336,-3.016666660083002,1.378503756478238,6,f1-native
58,44,0.6337685052390105,0.8991302867135771,-3.0166666668704485,1.4833142645650503,6,f1-native
59,47,0.376042823525809,1.5506273174380951,-5.017499988247787,1.483314264565051,6,f1-native
60,49,0.6097103206475422,0.9925800886418276,-4.017142859910762,1.483314264565051,6,f1-native
61,46,0.6108657340142701,1.236672086535825,-4.012527822698964,1.5691787943883904,6,f1-native
62,43,0.7105897723567803,1.134417806175454,-3.016666666935857,1.5691787943883904,6,f1-native
63,47,0.5507338523862844,1.3170321858161005,-4.0122822126022255,1.5692695818941156,6,f1-native
64,45,0.6808754317856176,0.8771531106924564,-4.012525643915286,1.5736942780117866,6,f1-native
65,47,0.6343187761410385,1.37407018815501,-5.017500006496417,1.5692695818941156,6,f1-native
66,43,0.6446439821345514,0.9213998345237884,-3.016666666935857,1.5692695818941156,6,f1-native
67,47,0.6496822201653164,1.1587601265992795,-4.017142848707531,1.6306639249513502,6,f1-native
68,49,0.7946869599036828,0.9861589566564984,-3.0166666669454103,1.6306639249513502,6,f1-native
69,48,0.5498851685133617,1.1193533292599802,-4.017142844613121,1.6307110180425866,6,f1-native
70,45,0.8304906318803917,0.6067761208480289,0.0012529716515365,1.6307110180425866,6,f1-native
71,43,0.6207302458804351,1.0476154051539446,-4.003536739256034,1.6306880184421415,6,f1-native
72,44,0.7842424130967006,0.9053321527203478,-4.003436312292521,1.6306880184421415,6,f1-native
73,42,0.8625637899311194,0.6304994703418211,0.0753021189500511,1.6306880184421415,6,f1-native
74,48,0.8632665081024116,0.5971677500702605,0.0015302965391427,1.6307110180425866,6,f1-native
75,46,0.7560048983013897,0.9631684434606036,-3.016666667143381,1.6307110180425866,6,f1-native
76,44,0.8280092120157779,1.1465516048825106,-5.017500018325918,1.6306880184421415,6,f1-native
77,46,0.8274973468447203,1.1536408182550209,-5.013715744346259,1.630197625757606,6,f1-native
78,48,0.8375995659565639,0.9492746045477466,-4.01714285562717,1.6302155540140773,6,f1-native
79,46,0.8392691394774937,0.6360002745838735,0.0015663609616209,1.6772729369352994,6,f1-native
80,43,0.852951813598568,1.1538022229532083,-4.003573408085765,1.6772729369352994,6,f1-native
81,48,0.7177121799173395,0.616444358262,0.0020571066790866,1.6806007807692571,6,f1-native
82,43,0.6493774086995711,1.209677773263114,-3.016666668213635,1.6806007807692578,6,f1-native
83,49,0.4233392421144435,1.2607812966911738,-4.003586391266096,1.6806007807692571,6,f1-native
84,45,0.7055301789821504,0.6299495793816169,0.00012343344377,1.7119830050178717,6,f1-native
85,48,0.6503586088629528,1.0708827450951344,-4.002491679879227,1.7119830050178717,6,f1-native
86,46,0.375811274624485,1.3225048559782937,-4.017142844433661,1.7120495062314818,6,f1-native
87,46,0.6320144764847945,1.2026069873890544,-4.003003737369694,1.753753393037105,6,f1-native
88,45,0.5342479471607542,1.5453473793103367,-5.003707306734041,1.753753393037105,6,f1-native
89,45,0.8676316710371494,0.6920424192607225,0.0041403342523353,1.7669509220580073,6,f1-native
90,45,0.7645440649997685,1.0549292586724166,-3.0166666700415807,1.7955489759698449,6,f1-native
91,46,0.4524557866840922,1.2776142549995122,-4.01714286787464,1.7708322416666649,6,f1-native
92,48,0.6377915956525173,1.1352362990918872,-3.0166666739300574,1.7708322416666649,6,f1-native
93,46,0.9401437761241396,0.700082254343459,0.1390029750309746,1.879035490333553,6,f1-native
94,46,0.5874822532625379,1.150973042068905,-4.017142849888336,1.88587562587968,6,f1-native
95,43,1.0737327718119918,0.9882159667044944,-4.001878796654427,1.88587562587968,6,f1-native
96,48,0.8866350056768775,1.3304591260281875,-4.01714286787464,1.88554912750182,6,f1-native
97,43,0.9630677701984598,1.0193168708165243,-3.016666664366236,1.8830857922025857,6,f1-native
98,46,0.7740570987969119,1.3510334502755312,-4.017142857141242,1.883650756416405,6,f1-native
99,47,0.7683701121906968,1.051439159493873,-3.016666666613238,1.9289502097426825,6,f1-native
100,47,0.9951867190034116,1.1477675085866568,-4.017142856675151,1.9293556554218816,6,f1-native
0,50,-1.0099999999999998,0.0,-1.0099999999999998,-1.0099999999999998,7,f1-native
1,44,-0.8305999999997123,0.3829068293990973,-1.0099999999999998,-0.0133333333317374,7,f1-native
2,44,-0.5521333339615231,0.4972922273003817,-1.0150000000428947,-0.0133333186114765,7,f1-native
3,48,-0.2130666661219223,0.3994681682022283,-1.0150000000428947,-0.0133333163667674,7,f1-native
4,48,-0.2329999909260638,0.413620200423333,-1.0150000001088093,-0.0133331845441052,7,f1-native
5,46,-0.2532333186834697,0.4269068939786905,-1.015000000105164,-0.0133331845441052,7,f1-native
6,47,-0.2530199696854352,0.4712028938028119,-2.015999837846444,-0.0133330804203327,7,f1-native
7,46,-0.3132332913993518,0.4581067991319658,-1.0150000348623676,-0.0133330780476971,7,f1-native
8,44,-0.2132666069809097,0.3998681855300747,-1.0150000348623676,-0.0133330780476971,7,f1-native
9,48,-0.333166597911689,0.466235339075471,-1.0150000348623676,-0.0133330780476971,7,f1-native
10,46,-0.2922720030885864,0.4499093295261098,-1.0150001162480564,0.0436987437362438,7,f1-native
11,48,-0.3499026273480752,0.4760386642189256,-1.0150000347984978,0.0436927756550551,7,f1-native
12,47,-0.3470683878171023,0.5182006369747614,-2.016000009456171,0.0436927756550551,7,f1-native
13,49,-0.5572030841268334,0.992735748619653,-3.016666663582919,0.1129670228871671,7,f1-native
14,44,-0.2450755985929644,0.669068130247716,-3.016666602248572,0.0752338669767311,7,f1-native
15,45,-0.3514372298712779,0.765384231090591,-3.0065036655835686,0.1129670228871671,7,f1-native
16,44,-0.0955922814221301,0.4230858617613493,-2.0159999536574973,0.182253764571943,7,f1-native
17,48,-0.3196148522667784,0.9031779317094304,-4.015278740502775,0.1577727355984493,7,f1-native
18,47,-0.3811699361952566,1.008975809444697,-4.017142854854117,0.1968367724225961,7,f1-native
19,45,-0.560290797267389,1.340116487790165,-5.009038447360799,0.2066000399423755,7,f1-native
20,47,-0.7408432690248747,1.5771524054832289,-4.017142856826551,0.2066000399423755,7,f1-native
21,46,-0.7789927774902488,1.8275711327219133,-6.017777684296471,0.3736500358884025,7,f1-native
22,45,-0.6375367020732052,1.8290720252943296,-7.018000000303079,0.3767902599351734,7,f1-native
23,47,-0.0538786379084098,1.024156565219766,-5.017500193619878,0.3930649863533174,7,f1-native
24,46,-0.145751427059866,1.1243862026509424,-4.017142915485357,0.5235214758588524,7,f1-native
25,45,-0.1077859423751298,1.201984997164398,-5.017500058064845,0.5234147570127547,7,f1-native
26,48,-0.0047228121161483,1.0909741310837089,-5.017499983503532,0.5234147570127547,7,f1-native
27,45,0.2042706083892814,0.7826429586943491,-5.017500000329791,0.5234147570127547,7,f1-native
28,41,0.1855535098196531,0.9591753316738968,-6.004444558813737,0.5979529466858692,7,f1-native
29,47,0.3721483712845401,0.1733334164272493,0.0125141108615879,0.6554271371671812,7,f1-native
30,45,0.2197592208306266,0.987882953331505,-5.017499989971593,0.7514033831731417,7,f1-native
31,47,0.4972196047192135,0.172464840916782,0.0096469310240855,0.7514033831731417,7,f1-native
32,46,0.5181200879547493,0.2003971103644179,0.0267652951638983,0.7514033831731417,7,f1-native
33,47,0.3689809969755877,0.5486614566691507,-3.016666666741644,0.7514033831731431,7,f1-native
34,45,0.3752528360135856,0.8374598908161639,-4.01714285365221,0.7514033831731431,7,f1-native
35,46,0.3084664359094864,0.7219232264304811,-3.016666667212984,0.762963102591283,7,f1-native
36,49,0.3796535057758539,0.8122884636424291,-5.017499998250572,0.869250343361974,7,f1-native
37,45,0.3968529742162011,0.5728589603524263,-3.01666666909017,0.869250343361974,7,f1-native
38,46,0.2842733947144558,0.5549351191156585,-3.016666667212984,0.8666437181795722,7,f1-native
39,48,0.5421958672258458,0.2665636628123702,0.0776368584212399,0.8977749825489076,7,f1-native
40,44,0.5666950874836622,0.2947538225848655,0.0233355990912214,1.0079003719171695,7,f1-native
41,48,0.2136607512964165,1.2224175253153595,-5.00730919313299,1.0076641363308017,7,f1-native
42,46,0.6607140793810347,0.305933349021874,0.0301520255664065,1.0076641363308017,7,f1-native
43,49,0.5482671900548634,0.7827237973865317,-3.016666663258943,1.0076641363308017,7,f1-native
44,46,0.5463956678242067,0.6137396963801085,-3.016666662110063,1.0076641363308017,7,f1-native
45,49,0.244982390469905,1.082086934050134,-3.016666663258943,1.014608441739303,7,f1-native
46,46,0.3634985715399804,1.050831928017052,-3.016666792829303,1.0753244503043664,7,f1-native
47,44,0.4314161503724462,0.94767470520879,-3.016666683539502,1.0753244503043664,7,f1-native
48,45,0.2354305235659914,1.4383003833969368,-5.017500006935958,1.109162980476007,7,f1-native
