gen,nevals,avg,stddev,min,max,run,representation
49,47,0.3420623074341931,1.069023668949192,-3.0166666664032045,1.109162980476007,7,f1-native
50,46,0.1277040463499338,1.3209659368058932,-4.017142857234114,1.1091629804760077,7,f1-native
51,46,0.3670754010269638,1.1492198130269449,-4.017142862641066,1.1223997565453832,7,f1-native
52,45,0.6382270119890858,0.8389818772710362,-3.0166668406685706,1.122399756545384,7,f1-native
53,45,0.3933705716077093,1.1576315616145236,-3.016666917177442,1.2616421526698658,7,f1-native
54,47,0.5305938047526834,0.919054483183204,-3.016666669216751,1.2616421526698658,7,f1-native
55,47,0.1894538389240283,1.2656632859184809,-3.0166668706445563,1.2616421526698658,7,f1-native
56,41,0.6696102594005926,0.8720837536973466,-3.016666726692016,1.261642152669866,7,f1-native
57,44,0.7325979569823449,0.8046817910344424,-2.0160000077513223,1.2616455815678966,7,f1-native
58,47,0.5682509578001955,1.0868202368589792,-3.01666680343761,1.3367222769174638,7,f1-native
59,43,0.98475416373183,0.5746191499787552,-2.0160000087566123,1.3448222207216636,7,f1-native
60,47,0.4535284971406944,1.258007210624853,-3.016666665213222,1.3448222207216636,7,f1-native
61,46,0.8158230556559262,0.7300712039168271,-2.0160000077513223,1.3739517861392332,7,f1-native
62,46,0.652982088194003,1.118181090357893,-3.0166667629861807,1.379737513289771,7,f1-native
63,43,0.9309919165852338,0.7454276044901583,-2.0159999981027505,1.379737513289771,7,f1-native
64,45,0.716918873942864,1.139596872291336,-3.016666783343458,1.4191401309360074,7,f1-native
65,47,0.7462006439768095,1.0731595259645343,-3.016666685747306,1.4500566900270389,7,f1-native
66,43,0.9435307098195196,0.6776630020404073,-2.015999998899962,1.586570674271367,7,f1-native
67,45,0.7110764964755996,0.9360445671073492,-3.016666665564112,1.451894169153277,7,f1-native
68,46,0.6880853786099582,1.2202430097426902,-5.0174999984824895,1.4624554489927937,7,f1-native
69,45,0.7563864849769498,1.1647521221987154,-3.0166666657884087,1.470734150493135,7,f1-native
70,46,0.6020516436808321,1.073711417673788,-3.0166666657884087,1.470734150493135,7,f1-native
71,46,0.8364058322184552,0.8038053268140699,-2.015999999172837,1.4774788417773608,7,f1-native
72,45,0.8279300253398307,0.8872629983801138,-3.0166666658300336,1.477570869721668,7,f1-native
73,45,0.7587687885200032,0.9751501696607376,-3.0166666640765434,1.480869445451332,7,f1-native
74,43,0.8447107871887745,0.6141137606435737,0.0133595320447576,1.5154951544426851,7,f1-native
75,43,0.7878241073509858,0.6008004699475176,0.0114873257215899,1.515495154442684,7,f1-native
76,49,0.6285869494960372,0.8795193190373688,-3.0166666702998235,1.490747371439916,7,f1-native
77,47,0.7307529208455786,0.5697229742073492,0.1324122142999987,1.490747371439916,7,f1-native
78,41,0.7203875300101498,0.7247690384982711,-2.015999994812627,1.5009433052378047,7,f1-native
79,45,0.7430679674625139,0.8925254202250957,-3.0166666689297523,1.5009433052378047,7,f1-native
80,46,0.4414509275700491,1.0645107871698514,-4.017142856556274,1.5009433052378054,7,f1-native
81,43,0.91270706253006,0.5899827567292075,0.0130163297042345,1.5009433052378047,7,f1-native
82,50,0.7310081269041286,0.915873471422737,-2.016000001235565,1.493105649473482,7,f1-native
83,46,0.9983763311799188,0.5939488407369072,0.0212190159784494,1.4932461488963238,7,f1-native
84,44,0.8746080852611583,0.83194129145719,-2.016000001069981,1.4932461488963238,7,f1-native
85,47,0.7442985290013481,0.8184859243396961,-2.0160000139106127,1.4932461488963238,7,f1-native
86,49,0.7797722491680985,0.6264046267427198,0.0138881171305307,1.5051301998070097,7,f1-native
87,46,0.7648964411523461,0.930283835616814,-2.0160000022937177,1.5051301998070097,7,f1-native
88,48,0.767389820785515,0.7356377567347455,-2.016000001069981,1.50655129677191,7,f1-native
89,48,0.7112331113043783,0.5834826718868802,0.0066719315265896,1.4933603312239532,7,f1-native
90,47,0.8753917658236671,0.5797185391566229,0.0183679796691739,1.4933603312239532,7,f1-native
91,44,0.7355993795947009,0.9032055992143736,-3.016666665270076,1.4933603312239545,7,f1-native
92,47,0.7292811998348661,0.6114008621159422,0.0211694331115768,1.4933603312239545,7,f1-native
93,48,0.5385834405963338,0.7677347945066827,-2.0160000012873325,1.4934405588103312,7,f1-native
94,43,0.4422816681189673,1.118359927021518,-4.0171428554261945,1.4934405588103312,7,f1-native
95,45,0.7139234872112117,0.6082264253255287,0.020626379845815,1.493440558810332,7,f1-native
96,49,0.6589473908038349,0.7108104176818214,-2.0160000012873325,1.509941359905276,7,f1-native
97,47,0.5684979714342316,0.5528073884130557,0.0137344516151632,1.5083307686317504,7,f1-native
98,46,0.5577106820770877,0.8653198699907204,-4.0171428603065085,1.5105646392072525,7,f1-native
99,48,0.8420647526885702,0.7263948276404424,-2.0160000002011835,1.5105646392072525,7,f1-native
100,47,0.6581873609677572,0.7058482694544639,-2.016000000441015,1.51084101093565,7,f1-native
0,50,-1.0099999999999998,0.0,-1.0099999999999998,-1.0099999999999998,8,f1-native
1,47,-0.8505333333330779,0.3653840354117305,-1.0099999999999998,-0.0133333333317374,8,f1-native
2,44,-0.3924666664308768,0.4842810526579001,-1.0150000000428947,-0.0133333186114765,8,f1-native
3,45,-0.2731666628744131,0.4383549130036205,-1.0150000000428947,-0.0133332505660692,8,f1-native
4,46,-0.2928999891846289,0.4483058048768255,-1.0150000000428947,-0.0133332505660692,8,f1-native
5,47,-0.2928999879595531,0.4483058050684514,-1.0149999982346138,-0.0133331590059477,8,f1-native
6,45,-0.3334399865381382,0.5458571344241964,-2.0159999931076995,-0.0133331677316613,8,f1-native
7,46,-0.3733333164245753,0.4800020947941307,-1.0150001289232824,-0.0133331677316613,8,f1-native
8,47,-0.2928655323228291,0.492235406165925,-2.015999955398805,0.0177222603490989,8,f1-native
9,45,-0.2683141112606596,0.5609762188552334,-3.016666678340908,0.0635081931768071,8,f1-native
10,47,-0.3622794705644748,0.5263877886901613,-2.0006406773198546,0.1284806251415942,8,f1-native
11,47,-0.3578161364406111,0.6327548265364227,-3.000611603897793,0.1328757236860014,8,f1-native
12,49,-0.4903562996026428,0.8572771393685531,-3.016666664757034,0.1328757236860014,8,f1-native
13,46,0.040538686335238,0.1580915695535382,-1.0149999715509437,0.1523508681592854,8,f1-native
14,47,-0.0520126396832381,0.4388548486986903,-2.011011117528149,0.215139244770763,8,f1-native
15,50,-0.0469721819261126,0.4869403774597649,-2.016000017519587,0.3225296688746172,8,f1-native
16,49,0.0675113528940005,0.2886640273775925,-1.0150000137761983,0.4110909070972198,8,f1-native
17,44,-0.0689059527939711,1.0013685349614367,-6.017777778896137,0.4111719189499552,8,f1-native
18,45,0.1311202802481413,0.5894955435106493,-3.0166666700948186,0.4295454377374363,8,f1-native
19,46,0.2366558276549941,0.3459606491239324,-2.0160000049645435,0.4855609840928416,8,f1-native
20,42,0.0107434851095554,1.1511398467298375,-6.017777778899298,0.4855609840928416,8,f1-native
21,45,0.1552079908151519,0.7659253941577808,-4.004914147468154,0.4855609840928416,8,f1-native
22,47,0.3287020781327411,0.1271894412959,0.0057093340611928,0.5858789930815147,8,f1-native
23,48,0.3275476462518923,0.1449632534616367,0.0213228767332614,0.5890801753813407,8,f1-native
24,46,0.217936726674522,0.8990852162933667,-6.004021880364381,0.5890801753813407,8,f1-native
25,45,0.2312470994257212,0.901240567583424,-6.0007419654476495,0.643351879463764,8,f1-native
26,44,0.37167550797347,0.1445294310937293,0.0006870594007283,0.5878794537853742,8,f1-native
27,46,0.3811475722538137,0.1651926907560064,0.0016337188713662,0.6445885548744139,8,f1-native
28,40,0.390379381569757,0.165108914601291,0.0121540479311585,0.6377751382010395,8,f1-native
29,45,0.3945640299145861,0.1713782153173371,0.0264712340744434,0.643351879463764,8,f1-native
30,47,0.3929082278271631,0.1944632512963832,0.0071873708395433,0.6973325282626314,8,f1-native
31,45,0.2562477183581882,0.7932598506250392,-4.007251402887568,0.643351879463764,8,f1-native
32,49,0.4613272318010268,0.1604336015234638,0.0182551628780235,0.7027378716591235,8,f1-native
33,45,0.4495526479786141,0.1847698986869027,0.0309740861584761,0.7027378716591235,8,f1-native
34,47,0.4534200480865177,0.1800778004125833,0.0309740861584761,0.7027378716591235,8,f1-native
35,49,0.4032780938492848,0.2070164986831916,0.0292327881122577,0.7053211783985833,8,f1-native
36,49,0.3810321423837265,0.1825103784115012,0.0090684463706644,0.7053211783985833,8,f1-native
37,48,0.3979806724593277,0.1978744051685338,0.0175442468442134,0.7053211783985841,8,f1-native
38,47,0.449554331162468,0.1586086841252719,0.1118279424035059,0.722474719052513,8,f1-native
39,45,0.3864842534645459,0.7899069180452898,-5.017500000872392,0.7225098498281312,8,f1-native
40,49,0.3146799055563726,0.7878193670830242,-5.017499999403721,0.7150184990458324,8,f1-native
41,43,0.3539972184307434,1.066241891322726,-7.017999999814967,0.7383335156822822,8,f1-native
42,49,0.1966048120483526,1.414518286827109,-8.018181818434211,0.7280587388453954,8,f1-native
43,49,0.5092615072639507,0.1951211904260661,0.0323752069437011,0.8028751255872032,8,f1-native
44,45,0.511159037793698,0.2059167102352064,0.0676296741852845,0.8028751255872032,8,f1-native
45,46,0.3144174284051341,1.1039463698957368,-5.017499999447556,0.8891453276016482,8,f1-native
46,46,0.5542601336746792,0.2049743578525167,0.0705615959321206,0.8891453276016482,8,f1-native
47,49,0.5024811405914013,0.2650627776027227,0.0481673641133616,0.8891453276016482,8,f1-native
48,46,0.2782411177645521,1.3044984965027977,-6.000100218747878,0.908793825794427,8,f1-native
49,46,0.2139354258635908,1.2020963414853203,-6.017777777837551,0.911221036477439,8,f1-native
50,45,0.4187211926992421,1.0967169531219865,-7.017999997919297,0.9926816430788424,8,f1-native
51,47,0.5854345019299447,0.2749167124967798,0.0535472092374155,0.9926816430788432,8,f1-native
52,47,0.455652394010329,0.9768517984164898,-6.002932395434339,0.9926816430788435,8,f1-native
53,48,0.5379201063227232,0.986357083111509,-6.017777778075972,1.0081552366241318,8,f1-native
54,46,0.6138328633015745,0.3135298498255179,0.0202740126366543,1.0081552366241318,8,f1-native
55,46,0.4313312277254948,1.344926559764705,-6.017777778202284,1.0259831428648252,8,f1-native
56,45,0.2029502351601632,1.6065600945579157,-6.017777778202284,1.061153688742848,8,f1-native
57,42,0.5171804090737425,0.9881850367643744,-6.017777778170153,1.061153688742848,8,f1-native
58,48,0.463484907204323,0.9841162393777771,-6.017777778295674,1.061153688742849,8,f1-native
59,45,0.6618399397878353,0.3345215460991482,0.0558158820120682,1.0653394576061774,8,f1-native
60,47,0.5595187060213629,0.995376336121165,-6.017777778295674,1.112311105095775,8,f1-native
61,47,0.7002155642789002,0.3539261111814891,0.0216721146595295,1.1379451314112563,8,f1-native
62,45,0.6669452470149767,0.3811592291528434,0.0426551589059295,1.1379451314112563,8,f1-native
63,46,0.2919516413873698,1.7231057874982976,-7.017999999966818,1.1379451314112563,8,f1-native
64,42,0.7045577757067031,0.3495499813256044,0.0420282127179889,1.1379451314112563,8,f1-native
65,47,0.7316033687908541,0.3502555817711056,0.0309108160427462,1.1379451314112563,8,f1-native
66,48,0.4881114559833615,0.9972732055904936,-6.01777777666865,1.1930773758422408,8,f1-native
67,47,0.6695908943575983,0.3567813704912124,0.0783873873205038,1.1930773758422408,8,f1-native
68,47,0.6923674673360207,0.3456145835749223,0.0308899355203623,1.1930773758422408,8,f1-native
69,46,0.6605455584165953,0.393716664304638,0.0214666092185153,1.1930773758422406,8,f1-native
70,44,0.7306573358220225,0.376561037758212,0.0863011391485535,1.163211216515904,8,f1-native
71,49,0.7253734178846258,0.3906206126846042,0.038343175997576,1.1790438455079175,8,f1-native
72,47,0.7066842284944458,0.4078055734186752,0.0325773589423681,1.151050008845835,8,f1-native
73,44,0.7392024842238075,0.3422041081558384,0.1049129732158118,1.170948233594585,8,f1-native
74,49,0.5480196119880335,1.013506104822644,-6.01777777769686,1.1632112165159052,8,f1-native
75,48,0.4121508298111077,1.5712165162613396,-8.0156395657764,1.1632112165159052,8,f1-native
76,48,0.3454276591660912,1.4457769676281236,-7.017999999728376,1.1530230823940364,8,f1-native
77,47,0.6881299470192725,0.3512163041351233,0.0115425574381965,1.170979963703868,8,f1-native
78,46,0.5003338413456571,1.1329349127627013,-7.017999999843866,1.170979963703868,8,f1-native
79,45,0.7248683581008336,0.3489035841077215,0.0120038926089643,1.2228066843257617,8,f1-native
80,44,0.5486693539299885,1.026103548460653,-6.017777777914418,1.227023953936665,8,f1-native
81,46,0.2992818029988877,1.5414992938001817,-8.016342036856877,1.227023953936665,8,f1-native
82,45,0.5049003775794694,1.2765716505241402,-8.018181818172028,1.227023953936665,8,f1-native
83,45,0.3391746556691133,1.649435440230491,-6.0177777780672566,1.227023953936665,8,f1-native
84,49,0.7168365529376045,0.3805832431674815,0.035347707343133,1.227023953936666,8,f1-native
85,48,0.5237413669434736,1.0244955848684656,-6.017777778056053,1.227023953936666,8,f1-native
86,47,0.5553403758334889,1.2975112916219227,-8.0181818180146,1.231072045453626,8,f1-native
87,45,0.6806815321758887,0.3882549575901708,0.027076304151311,1.23217985965215,8,f1-native
88,46,0.6212250819364665,0.4456223857192845,0.0003415678720897,1.231072045453626,8,f1-native
89,47,0.6596405909103044,0.4269453529300578,0.0400066516085598,1.231072045453626,8,f1-native
90,46,0.5771673644303962,1.296258959158456,-8.016308631207165,1.2667891374947664,8,f1-native
91,47,0.4076412698482561,1.382637315379191,-6.0177777780672566,1.2667891374947664,8,f1-native
92,43,0.5346870393153125,1.044049596849944,-6.0177777780672566,1.2667891374947664,8,f1-native
93,46,0.3039922519115812,1.5747506939426896,-8.00316731665341,1.2667891374947664,8,f1-native
94,47,0.5177282873063901,1.2916833973489064,-8.018181817911175,1.2667891374947664,8,f1-native
95,49,0.0205680381861312,1.9784621641265585,-7.017999999982856,1.2667891374947664,8,f1-native
96,45,0.5416383614816203,1.2917802076402418,-8.003439230822414,1.2668071050712972,8,f1-native
97,41,0.823944125243612,0.4377134115669603,0.0259092602866297,1.2668071050712972,8,f1-native
98,47,0.7553096165603711,0.4770384677317368,0.0340555718001389,1.2856609234367142,8,f1-native
99,47,0.541222118832012,1.3072670518601266,-8.014046982476868,1.2868510310298744,8,f1-native
100,43,0.587641791730171,1.1827686649283449,-7.017999999973014,1.2868510310298744,8,f1-native
0,50,-1.0099999999999998,0.0,-1.0099999999999998,-1.0099999999999998,9,f1-native
1,46,-0.8903999999998083,0.3238783310653388,-1.0099999999999998,-0.0133333333317374,9,f1-native
2,45,-0.5519333328350328,0.4971070044537465,-1.0150000000428947,-0.0133333186114765,9,f1-native
3,44,-0.213166664162014,0.3996682317281465,-1.0150000000428947,-0.0133333186114765,9,f1-native
4,45,-0.2532333272314698,0.4269068875947423,-1.0150000000428947,-0.0133333186114765,9,f1-native
5,47,-0.3132333236219553,0.4581067854004956,-1.0150000121844387,-0.0133333186114765,9,f1-native
6,44,-0.2530333247689179,0.4265509883068689,-1.0149999997469918,-0.013333307716814,9,f1-native
7,49,-0.3330666577896122,0.4660895702529435,-1.0149999997469918,-0.013333307716814,9,f1-native
8,49,-0.2929999926656401,0.4484662773731046,-1.0149999997469918,-0.013333307716814,9,f1-native
9,49,-0.2928866589763068,0.4909842957290669,-2.0159999999841025,-0.013333307716814,9,f1-native
10,44,-0.2532333232434018,0.4269068889625431,-1.0149999997469918,-0.013333307716814,9,f1-native
11,46,-0.35309999235465,0.4733859152786983,-1.0150000001122883,-0.013333307716814,9,f1-native
12,48,-0.2530199850069082,0.4712028992100815,-2.015999996038403,-0.0133331896041291,9,f1-native
13,46,-0.2330999873181092,0.4138086046513047,-1.0150000001892825,-0.0133329560247305,9,f1-native
14,44,-0.2532309745431952,0.4269027565319504,-1.015000066935056,-0.0133331887601117,9,f1-native
15,48,-0.2533199552634041,0.4716861121085144,-2.016000004475248,-0.0133329560247305,9,f1-native
16,45,-0.2130642583133117,0.3994635515910814,-1.0150000669610852,-0.0133329560247305,9,f1-native
17,48,-0.3524108113718497,0.4734705695843441,-1.015000168305615,0.0111218191944816,9,f1-native
18,44,-0.1922741085505986,0.3837675505667597,-1.015000066935056,0.0111187107526149,9,f1-native
19,47,-0.1858354188196154,0.3870369095087559,-1.0150003104930023,0.0759676327233185,9,f1-native
20,47,-0.1761788698965821,0.4417798466504544,-2.015999995551799,0.1380947585532438,9,f1-native
21,43,-0.2932518353692208,0.6660471810177145,-2.0160001457611623,0.1879637973943143,9,f1-native
22,44,-0.0524649459947059,0.3254196769517637,-1.015000000077073,0.2325622670927999,9,f1-native
23,46,-0.0160856516286587,0.4424014985866472,-2.016000269896095,0.2325622670928003,9,f1-native
24,44,0.0271996293980469,0.3744606606833452,-2.015999867791882,0.2595988909683978,9,f1-native
25,43,0.0454853973231713,0.3797505408146951,-2.0160001291816987,0.2731798651385068,9,f1-native
26,47,0.1075600051437185,0.2924906381385114,-1.0150000089145432,0.2853782100036613,9,f1-native
27,47,0.1129908898035144,0.1921045611194237,-1.009646003796587,0.2853782100036613,9,f1-native
28,45,0.1088189221760662,0.4566296240532031,-3.0166666657567407,0.329018461810311,9,f1-native
29,46,0.0851026889329987,0.6164671572491135,-4.0171428590433935,0.329018461810311,9,f1-native
30,44,-0.0033036836455593,0.6224506882439496,-2.0160000011725523,0.329018461810311,9,f1-native
31,46,0.0809367771136524,0.7355487260395683,-5.017499997412572,0.3449102893594894,9,f1-native
32,46,0.1520465092409288,0.1943845994752391,-1.0150000034972289,0.3449102893594892,9,f1-native
33,46,0.0787076468247683,0.5754586022058117,-3.016666662971016,0.3449102893594894,9,f1-native
34,46,0.1292808432731516,0.4047129587064096,-2.0159998919088773,0.3620869303055637,9,f1-native
35,47,0.1911133420847027,0.3312897503470006,-2.0062286255400466,0.3847273348797713,9,f1-native
36,48,-0.0361845388798994,0.9061669557777016,-4.017142865021532,0.3732036733238042,9,f1-native
37,46,0.1668628992660547,0.4655164704689777,-3.016666667104799,0.3660762967198592,9,f1-native
38,47,0.1407644725881365,0.5617113590120731,-3.0166666643089,0.4273602199573754,9,f1-native
39,48,0.2326002401717511,0.343603767143379,-2.015999999901789,0.538910911058672,9,f1-native
40,44,0.342494403742217,0.1313890476777088,0.0494967867118921,0.5477290541528086,9,f1-native
41,44,0.3690331482455221,0.1344964184716243,0.062819732824613,0.5477290541528086,9,f1-native
42,49,0.3639255224408541,0.1432897303106082,0.0447536404635479,0.5477290541528086,9,f1-native
43,47,0.3809064927353321,0.156763537095616,0.0287001766634098,0.6909298474384186,9,f1-native
44,46,0.2944824839756199,0.9152378326389226,-6.013441270756562,0.6909298474384186,9,f1-native
45,47,0.3760295091802454,0.1756717310317049,0.0427302582671801,0.6672785795468436,9,f1-native
46,46,0.3562901590046269,0.1804734728379994,0.0447536404635473,0.6629960814513652,9,f1-native
47,48,0.3784567336959961,0.1816382511788204,0.0674824656099456,0.7000262673287208,9,f1-native
48,47,0.4011165805560024,0.2088221852797375,0.0113702188662755,0.7000262673287208,9,f1-native
49,48,0.416186442569489,0.2177233092677407,0.0416917364648589,0.7432440194010815,9,f1-native
50,45,0.4583857639471618,0.2245119278645084,0.0178609537953682,0.7311659839173211,9,f1-native
51,44,0.5047420577920121,0.2258737450491424,0.0178658062795624,0.7408634042693504,9,f1-native
52,46,0.2952251860181195,0.9298025563605042,-6.012661432975605,0.7710175927095086,9,f1-native
53,50,0.402824210995985,0.5266747014448392,-3.001578572035995,0.7408634042693504,9,f1-native
54,44,0.4406070838694921,0.2192844133364546,0.0411193661609074,0.7408634042693504,9,f1-native
55,47,0.3137183018969894,0.7898979082371397,-5.003408178477748,0.7435214931937494,9,f1-native
56,45,0.4615927951579083,0.2092082355624326,0.0284243561681667,0.7328837591710582,9,f1-native
57,46,0.3305724188063943,0.8054212795242454,-5.0059776110021685,0.7433203307657705,9,f1-native
58,46,0.4148804671006663,0.236021495184493,0.0083647761196485,0.7597562202640443,9,f1-native
59,44,0.4932924517017411,0.1911165689629342,0.0442910378164174,0.76450032029848,9,f1-native
60,48,0.5070474532526605,0.2099048551826832,0.070912858928238,0.8251842183727702,9,f1-native
61,47,0.4876240848628523,0.2331254754056391,0.0976677874110032,0.8592631590312473,9,f1-native
62,41,0.5104317029244508,0.2505933778378106,0.038334965000461,0.8592631590312473,9,f1-native
63,47,0.4861841006002055,0.2677498652799683,0.0126862798345838,0.8592631590312485,9,f1-native
64,49,0.47424425883941,0.2299029509058676,0.038334965000461,0.8592631590312473,9,f1-native
65,46,0.4363559286764158,0.4186566184438844,-2.0160000999258885,0.8500959404736376,9,f1-native
66,46,0.4729245817535388,0.2579356858052112,0.0015587347022412,0.8847419648777916,9,f1-native
67,44,0.4634969008031324,0.2319098779153037,0.0611303556195432,0.8664720039537708,9,f1-native
68,45,0.4858935002435383,0.2417042565507297,0.0620315034455401,0.8664720039537708,9,f1-native
69,46,0.4974282665369203,0.2432927684437412,0.0169261151107946,0.8664720039537708,9,f1-native
70,46,0.4556058096387171,0.2511944038429595,0.006061731852898,0.8664720039537708,9,f1-native
71,43,0.4625855292031879,0.2626140658138007,0.0168217327613536,0.8664720039537708,9,f1-native
72,44,0.4641174902963968,0.2454655643977091,0.0856192573572258,0.8664720039537708,9,f1-native
73,45,0.4433319199431788,0.2716674754863017,0.0125384719794341,0.9022695710744584,9,f1-native
74,44,0.4353203487894125,0.5601945336447098,-3.016666723827909,0.9076342071930288,9,f1-native
75,46,0.4694364542100472,0.2366536650312246,0.1010361316603075,0.9076342071930288,9,f1-native
76,46,0.4554864471319393,0.2424452815047368,0.035793122487247,0.9337869072248426,9,f1-native
77,49,0.3696908480772015,0.2188828037199135,0.0462294753677027,0.888176912903074,9,f1-native
78,47,0.4132485398864911,0.2248989914020695,0.035793122487247,0.888176912903074,9,f1-native
79,47,0.5220706504127027,0.2059382635068684,0.0962648831039582,0.888176912903074,9,f1-native
80,42,0.5527784199565577,0.256553459264544,0.0329169858579554,0.9778110397400044,9,f1-native
81,43,0.5397743874509704,0.2791938594105829,0.0106767854521881,0.9778110397400044,9,f1-native
82,47,0.5146435005724743,0.2629611042556523,0.0149540908385818,0.9778110397400044,9,f1-native
83,48,0.5178601075518368,0.2463790916372354,0.1084912188063609,0.9548238105166637,9,f1-native
84,46,0.5440206897805995,0.2875669564979877,0.0336001772325083,0.9778110397400044,9,f1-native
85,45,0.486760942127034,0.2687301060952568,0.0333655185620257,0.9778110397400044,9,f1-native
86,45,0.5617413588666575,0.3171378071270939,0.0166858774232782,1.0182742535134677,9,f1-native
87,46,0.5890816743780364,0.3000340426324672,0.0248113141278945,1.0070022497809208,9,f1-native
88,45,0.6077808507112413,0.3081409144383742,0.0170022123382157,1.0070022497809208,9,f1-native
89,47,0.5927431852012639,0.3138306167870066,0.0384397153635996,1.0070022497809208,9,f1-native
90,45,0.5421139863444298,0.3225536328113051,0.1215874983789968,1.0026387372595411,9,f1-native
91,48,0.5906935624779888,0.3170736606309168,0.0334012905361531,1.1320681134425,9,f1-native
92,48,0.6135609112355263,0.2889274234923402,0.0078738397682118,1.1320681134425,9,f1-native
93,46,0.6420386242604242,0.3276958309020447,0.0386657381203276,1.1320681134425,9,f1-native
94,46,0.6000679217254963,0.3592638374294301,0.0128360378238942,1.140170760854057,9,f1-native
95,47,0.6315559299290335,0.3443548431345892,0.0438244670847085,1.1401707608540572,9,f1-native
96,45,0.6293727406855694,0.3366765505213894,0.050295623627856,1.1401707608540572,9,f1-native
97,44,0.6761400173043493,0.3152398663607869,0.0170002655557978,1.1401707608540572,9,f1-native
98,48,0.6021013379295196,0.3197495406668214,0.0177832377960884,1.1458610861104677,9,f1-native
99,46,0.6381469386401366,0.3211019542957706,0.0239297512663298,1.1006742266369829,9,f1-native
100,45,0.6367399898254508,0.3516317208120001,0.0279059311865923,1.1284697285309713,9,f1-native
